Soort overlast,rank_order,year,incident_count,COVID,rel_frequency,prop_since2012,prop_sinceprevious,percentage_change_since2012,percentage_change_sinceprevious
Geluidshinder evenement,8,2012,2078,0,12.40599008524775,100,NA,0,NA
Geluidshinder evenement,8,2013,2068,0,12.311175497835766,99.23573542489987,99.23573542489987,-0.7642645751001282,-0.7642645751001282
Geluidshinder evenement,8,2014,2348,0,13.926256901154483,112.2542965572294,113.11882365418835,12.254296557229395,13.118823654188347
Geluidshinder evenement,8,2015,1897,0,11.20640217759042,90.33057499309315,80.46959249086818,-9.669425006906849,-19.53040750913182
Geluidshinder evenement,8,2016,1856,0,10.9034760141519,87.88880161300045,97.29684729641164,-12.111198386999547,-2.7031527035883585
Geluidshinder evenement,8,2017,1834,0,10.711230055991875,86.3391795607579,98.23683788628044,-13.660820439242102,-1.7631621137195594
Geluidshinder evenement,8,2018,1689,0,9.808390896452423,79.06173412242049,91.57109729863002,-20.93826587757951,-8.428902701369978
Geluidshinder evenement,8,2019,1593,0,9.189191920123713,74.07060506239478,93.68704833580128,-25.929394937605224,-6.312951664198721
Geluidshinder evenement,8,2020,679,1,3.8943368527677746,31.390778374058357,42.37953550887797,-68.60922162594164,-57.62046449112203
Geluidshinder evenement,8,2021,1080,1,6.164919033421182,49.693083672153094,158.30471955808505,-50.306916327846906,58.304719558085054
Geluidshinder evenement,8,2022,1739,0,9.826012018143128,79.20377132839617,159.38590539266576,-20.796228671603828,59.38590539266576
Geluidshinder evenement,8,2023,1326,0,7.420133676562081,59.810894782074136,75.51521067612434,-40.189105217925864,-24.48478932387566
Geluidshinder horeca,7,2012,7899,0,47.15828473694513,100,NA,0,NA
Geluidshinder horeca,7,2013,7794,0,46.39908212288779,98.39009705655695,98.39009705655695,-1.6099029434430463,-1.6099029434430463
Geluidshinder horeca,7,2014,7495,0,44.45370335355743,94.26488601425137,95.80729040247384,-5.735113985748626,-4.192709597526161
Geluidshinder horeca,7,2015,6372,0,37.64216904354568,79.82090369384395,84.677239923439,-20.179096306156055,-15.322760076560996
Geluidshinder horeca,7,2016,6270,0,36.8344798538429,78.10818408538454,97.8542968956746,-21.891815914615464,-2.1457031043254062
Geluidshinder horeca,7,2017,5796,0,33.850757581531575,71.78114677061598,91.89964868745109,-28.218853229384024,-8.10035131254891
Geluidshinder horeca,7,2018,5478,0,31.81193921300555,67.45779535972645,93.97703769667369,-32.54220464027355,-6.0229623033263096
Geluidshinder horeca,7,2019,4767,0,27.498353975662113,58.31075945414768,86.44035747566143,-41.68924054585232,-13.559642524338571
Geluidshinder horeca,7,2020,3136,1,17.9862155674223,38.140097053469354,65.40833528923697,-61.859902946530646,-34.59166471076303
Geluidshinder horeca,7,2021,2540,1,14.498976245268334,30.745342681875425,80.61160053885789,-69.25465731812457,-19.388399461142114
Geluidshinder horeca,7,2022,4199,0,23.7259485130437,50.31130509811805,163.6387846403055,-49.68869490188195,63.63878464030549
Geluidshinder horeca,7,2023,3231,0,18.080280474337922,38.33956339843998,76.20466875917738,-61.66043660156002,-23.79533124082262
Geluidshinder overig,1,2012,98230,0,586.448703596673,100,NA,0,NA
Geluidshinder overig,1,2013,103522,0,616.2850628080049,105.0876332453881,105.0876332453881,5.087633245388105,5.087633245388105
Geluidshinder overig,1,2014,108474,0,643.3717168210526,109.70639254128663,104.39515017443902,9.706392541286633,4.395150174439024
Geluidshinder overig,1,2015,104647,0,618.1952391556694,105.41335250027764,96.08679135138516,5.4133525002776395,-3.913208648614841
Geluidshinder overig,1,2016,111613,0,655.6948644221638,111.8077097623042,106.0659841569973,11.8077097623042,6.0659841569973025
Geluidshinder overig,1,2017,115286,0,673.312359997317,114.81180806913062,102.68684361142262,14.81180806913062,2.686843611422617
Geluidshinder overig,1,2018,117559,0,682.6907195950565,116.41098623087306,101.39286906864103,16.410986230873064,1.3928690686410334
Geluidshinder overig,1,2019,113874,0,656.8801259963388,112.00981807406377,96.2192845372166,12.009818074063773,-3.780715462783405
Geluidshinder overig,1,2020,170392,1,977.2663402309377,166.64140175217224,148.7739241233163,66.64140175217224,48.773924123316306
Geluidshinder overig,1,2021,199773,1,1140.355898207083,194.45109030224012,116.68834290738037,94.45109030224012,16.688342907380374
Geluidshinder overig,1,2022,132042,0,746.0875669348217,127.22128335506382,65.42585241220331,27.221283355063818,-34.57414758779669
Geluidshinder overig,1,2023,108202,0,605.4851463584995,103.24605419793352,81.15470263712285,3.2460541979335176,-18.845297362877147
Melding overlast jeugd,3,2012,90714,0,541.5769896983467,100,NA,0,NA
Melding overlast jeugd,3,2013,82124,0,488.8989248473232,90.27320845363747,90.27320845363747,-9.726791546362534,-9.726791546362534
Melding overlast jeugd,3,2014,86454,0,512.7685750138031,94.68064278347765,104.88232821823736,-5.319357216522349,4.882328218237362
Melding overlast jeugd,3,2015,81075,0,478.945206403871,88.43529461446266,93.40377506382453,-11.564705385537337,-6.596224936175474
Melding overlast jeugd,3,2016,86408,0,507.6226052967874,93.73046029513338,105.98761580854705,-6.269539704866617,5.987615808547048
Melding overlast jeugd,3,2017,87875,0,513.2221053273097,94.76438532094386,101.1030832693608,-5.235614679056141,1.1030832693607948
Melding overlast jeugd,3,2018,70802,0,411.1626360276048,75.9195172336658,80.11397633883753,-24.0804827663342,-19.88602366116247
Melding overlast jeugd,3,2019,76546,0,441.5542276947833,81.53120167471018,107.391622925858,-18.468798325289825,7.391622925858002
Melding overlast jeugd,3,2020,137946,1,791.1755397524352,146.0873624252597,179.17969982597958,46.0873624252597,79.17969982597958
Melding overlast jeugd,3,2021,125487,1,716.3122173582628,132.26415283212864,90.53771020049513,32.264152832128644,-9.462289799504873
Melding overlast jeugd,3,2022,88711,0,501.2509213004572,92.55395462418913,69.9765980746573,-7.4460453758108684,-30.023401925342696
Melding overlast jeugd,3,2023,83694,0,468.34137852653606,86.47734069857692,93.43451724965615,-13.522659301423076,-6.565482750343847
Openbare dronkenschap,6,2012,4148,0,24.764218899714947,100,NA,0,NA
Openbare dronkenschap,6,2013,8647,0,51.47714435676299,207.8690410758545,207.8690410758545,107.86904107585451,107.86904107585451
Openbare dronkenschap,6,2014,9235,0,54.77384262443,221.18138612100736,106.40419803557711,121.18138612100736,6.40419803557711
Openbare dronkenschap,6,2015,8146,0,48.12195684694336,194.32051154860883,87.85572554568265,94.32051154860883,-12.144274454317355
Openbare dronkenschap,6,2016,8385,0,49.259507747124836,198.91403781643945,102.36389160939478,98.91403781643945,2.363891609394784
Openbare dronkenschap,6,2017,8312,0,48.545116807745075,196.02926708220892,98.54973999527743,96.02926708220892,-1.4502600047225656
Openbare dronkenschap,6,2018,8136,0,47.24752417616158,190.78947883434125,97.32703778070534,90.78947883434125,-2.6729622192946607
Openbare dronkenschap,6,2019,7920,0,45.68637790795971,184.48543882191896,96.6958135999229,84.48543882191896,-3.3041864000771
Openbare dronkenschap,6,2020,5779,1,33.14487875131807,133.84180977216118,72.5487120429904,33.841809772161184,-27.451287957009598
Openbare dronkenschap,6,2021,5104,1,29.13495069127936,117.64938280211504,87.90181707972232,17.649382802115042,-12.09818292027768
Openbare dronkenschap,6,2022,6735,0,38.05531394030706,153.67056031290815,130.61739607370515,53.67056031290815,30.61739607370515
Openbare dronkenschap,6,2023,6045,0,33.82707999609184,136.59659581058384,88.8892417210181,36.596595810583835,-11.110758278981905
Overlast door verward persoon,2,2012,44571,0,266.0959499949843,100,NA,0,NA
Overlast door verward persoon,2,2013,52168,0,310.5654755179382,116.711838539366,116.711838539366,16.711838539366,16.711838539366
Overlast door verward persoon,2,2014,59600,0,353.49442560000307,132.84472221642838,113.82283398065131,32.84472221642838,13.82283398065131
Overlast door verward persoon,2,2015,66030,0,390.0678628288326,146.58917688757947,110.34625572008714,46.58917688757947,10.346255720087143
Overlast door verward persoon,2,2016,74939,0,440.2454682244231,165.44613634018907,112.86381426854669,65.44613634018907,12.86381426854669
Overlast door verward persoon,2,2017,83611,0,488.3187874653962,183.51229602502428,110.91966248621709,83.51229602502428,10.919662486217092
Overlast door verward persoon,2,2018,90628,0,526.2965365089937,197.7844971029863,107.77724511496267,97.78449710298631,7.777245114962668
Overlast door verward persoon,2,2019,99662,0,574.8984589726111,216.04930814747365,109.23470307937072,116.04930814747365,9.234703079370718
Overlast door verward persoon,2,2020,117246,1,672.4527520465545,252.7106301539838,116.9689606140675,152.7106301539838,16.9689606140675
Overlast door verward persoon,2,2021,130194,1,743.1809894789235,279.29060532222746,110.51794898855175,179.29060532222746,10.517948988551751
Overlast door verward persoon,2,2022,138807,0,784.3123922957983,294.7479630225796,105.5345068562254,194.7479630225796,5.534506856225406
Overlast door verward persoon,2,2023,141724,0,793.0701547338494,298.03916773208994,101.11661660890196,198.03916773208994,1.116616608901964
Overlast ivm alcohol/ drugs,4,2012,19836,0,118.42407090037264,100,NA,0,NA
Overlast ivm alcohol/ drugs,4,2013,24771,0,147.46621289017878,124.52385040389179,124.52385040389179,24.523850403891785,24.523850403891785
Overlast ivm alcohol/ drugs,4,2014,25163,0,149.24463475457847,126.02559059140472,101.20598598793889,26.025590591404722,1.2059859879388881
Overlast ivm alcohol/ drugs,4,2015,25689,0,151.7560703954245,128.1463044139846,101.68276443905397,28.14630441398461,1.6827644390539689
Overlast ivm alcohol/ drugs,4,2016,29709,0,174.53198755627093,147.3788109370945,115.00824125288707,47.3788109370945,15.008241252887075
Overlast ivm alcohol/ drugs,4,2017,32429,0,189.39720800750302,159.93134382860256,108.51718969076623,59.931343828602564,8.51718969076623
Overlast ivm alcohol/ drugs,4,2018,36807,0,213.74626626745078,180.4922467555354,112.8560808874137,80.4922467555354,12.856080887413697
Overlast ivm alcohol/ drugs,4,2019,40159,0,231.65647101082752,195.61603418085045,108.37918952042256,95.61603418085045,8.379189520422557
Overlast ivm alcohol/ drugs,4,2020,46275,1,265.4056522265519,224.11461640246384,114.56863305758768,124.11461640246384,14.568633057587675
Overlast ivm alcohol/ drugs,4,2021,46015,1,262.6655086322923,221.80077634154847,98.96756396434216,121.80077634154847,-1.0324360356578381
Overlast ivm alcohol/ drugs,4,2022,56028,0,316.579529242394,267.3270111688061,120.52573285728825,167.3270111688061,20.525732857288247
Overlast ivm alcohol/ drugs,4,2023,59430,0,332.5630048251014,280.8238243261193,105.04880262503308,180.82382432611928,5.048802625033076
Overlast zwervers,5,2012,11849,0,70.74041218484147,100,NA,0,NA
Overlast zwervers,5,2013,10702,0,63.7109285192642,90.06298740922013,90.06298740922013,-9.937012590779872,-9.937012590779872
Overlast zwervers,5,2014,11484,0,68.11291918775898,96.2857256327303,106.9093180256567,-3.714274367269695,6.909318025656702
Overlast zwervers,5,2015,11523,0,68.07136125059273,96.2269785377068,99.93898670375337,-3.773021462293201,-0.0610132962466281
Overlast zwervers,5,2016,14221,0,83.54436012783091,118.09990576466151,122.7305559826798,18.099905764661514,22.730555982679803
Overlast zwervers,5,2017,16142,0,94.27517751571474,133.2691945155451,112.84445457654431,33.26919451554511,12.844454576544308
Overlast zwervers,5,2018,18889,0,109.69253738489628,155.06346937628052,116.35357288678837,55.06346937628052,16.35357288678837
Overlast zwervers,5,2019,22281,0,128.52754875849118,181.6890017867786,117.17073177686225,81.68900178677859,17.170731776862254
Overlast zwervers,5,2020,28719,1,164.71496329107174,232.84422327181107,128.1553759346786,132.84422327181107,28.155375934678602
Overlast zwervers,5,2021,26766,1,152.78724337828828,215.98297021377564,92.75856930392796,115.98297021377564,-7.241430696072044
Overlast zwervers,5,2022,33092,0,186.98239775985763,264.3218946353905,122.38089622240585,164.3218946353905,22.380896222405852
Overlast zwervers,5,2023,40525,0,226.7729390970425,320.5705651028653,121.28036746447548,220.57056510286532,21.280367464475475
